"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\EiT_SiU_SensorManager.winmd'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\Firebase_IoT_Manger.dll'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\FireSharp.dll'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.dll'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\Microsoft.Threading.Tasks.Extensions.dll'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\MQTTnet.dll'. "
"Message",Low,"Checking assembly 'c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\Gatekeeper.exe @""c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |      375 |      375 |      360 |      375 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       375 ms"
"Message",Normal,"System time per command: 375 ms"
"Message",Normal,"Total duration:          360 ms"
"Message",Normal,"Total lifetime:          375 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""csc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /debug+ /noconfig /nostdlib+ /out:""c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\intermediate\EiT-SiU-SensorManager.exe"" /pdb:""c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\intermediate\EiT-SiU-SensorManager.pdb"" /reference:""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\lib\Private\System.Private.CoreLib.dll"" /target:winexe ""c:\Users\Kamil\source\repos\IoT-GrupaC\EiT_SiU_SensorManager\EiT_SiU_SensorManager\obj\ARM\Release\ilc\intermediate\fake.cs""'"
"Message",Low,"Microsoft (R) Visual C# Compiler version 1.3.0.60613"
"Message",Low,"Copyright (C) Microsoft Corporation. All rights reserved."
